feature,combined_score,shap_importance,gain_importance,mi_importance
med_latuda,0.19384615384615383,1.2582815521577578e-05,2.3713499704996743,0.0
dx_30590,0.18717948717948718,0.0,0.0,0.0012962124428759214
proc_0b718dz,0.18666666666666668,0.0,0.0,0.0012923835546394535
dx_1983,0.18461538461538463,0.0,0.0,0.0012787973278638454
dx_25063,0.18410256410256412,0.0,0.0,0.0012527169630682788
dx_k7581,0.18230769230769228,5.4903854120502765e-06,2.8851818120165262,0.0
dx_k3189,0.18205128205128204,0.0,0.0,0.0011287143058638094
proc_8754,0.18,0.0,0.0,0.0010394919373537537
med_ifosfamide,0.1794871794871795,0.0,0.0,0.0010312921384552087
med_potassium_phosphate_replacement_oncology,0.17666666666666664,5.1761478274577335e-06,2.408916632334391,0.0
med_fluorometholone_0_1_ophth_susp,0.1717948717948718,0.0,0.0,0.0008756660824909002
dx_5722,0.16999999999999998,7.847144784416363e-08,4.731700149325964e-06,0.0
dx_66411,0.1676923076923077,0.0,0.0,0.000732065277759375
dx_e9478,0.16512820512820514,0.0,0.0,0.0006851265737659595
med_pilocarpine_hcl,0.16205128205128205,0.0,0.0,0.0006072742201981285
med_neomycin_polymyxin_bacitracin,0.1594871794871795,0.0,0.0,0.0005606336561738701
proc_3995,0.15487179487179487,0.0,0.0,0.0004640726487652458
dx_r7881,0.15282051282051282,0.0,0.0,0.00038010273601485345
dx_d61818,0.1523076923076923,0.0,0.0,0.00036816272979955933
proc_5059,0.15025641025641026,0.0,0.0,0.0003484900366816923
med_mycophenolate_mofetil_suspension,0.14923076923076922,0.0,0.0,0.0003207712410273622
proc_0jh60xz,0.14717948717948717,0.0,0.0,0.0002472293989186358
proc_5137,0.14615384615384616,0.0,0.0,0.0002073264781248252
dx_c7989,0.14512820512820512,0.0,0.0,0.00020090343170764413
proc_736,0.14,0.0,0.0,0.00010471311038773301
dx_c7800,0.10230769230769231,0.0,0.0,0.0
dx_f259,0.10230769230769231,0.0,0.0,0.0
dx_b181,0.10230769230769231,0.0,0.0,0.0
dx_d6481,0.10230769230769231,0.0,0.0,0.0
dx_z3a37,0.10230769230769231,0.0,0.0,0.0
dx_30393,0.10230769230769231,0.0,0.0,0.0
proc_xw0dxr5,0.10230769230769231,0.0,0.0,0.0
dx_2639,0.10230769230769231,0.0,0.0,0.0
med_posaconazole_delayed_release_tablet,0.10230769230769231,0.0,0.0,0.0
dx_30503,0.10230769230769231,0.0,0.0,0.0
med_benzoyl_peroxide_gel_10,0.10230769230769231,0.0,0.0,0.0
dx_23871,0.10230769230769231,0.0,0.0,0.0
proc_5114,0.10230769230769231,0.0,0.0,0.0
proc_0jpt0wz,0.10230769230769231,0.0,0.0,0.0
dx_53789,0.10230769230769231,0.0,0.0,0.0
med_sulfameth_trimethoprim_suspension,0.10230769230769231,0.0,0.0,0.0
dx_d61810,0.10230769230769231,0.0,0.0,0.0
med_filgrastim,0.10230769230769231,0.0,0.0,0.0
dx_25061,0.10230769230769231,0.0,0.0,0.0
dx_z3a40,0.10230769230769231,0.0,0.0,0.0
med_pulmicort_flexhaler,0.10230769230769231,0.0,0.0,0.0
dx_c7802,0.10230769230769231,0.0,0.0,0.0
proc_0092,0.10230769230769231,0.0,0.0,0.0
med_daptomycin_heparin_lock,0.10230769230769231,0.0,0.0,0.0
dx_58381,0.10230769230769231,0.0,0.0,0.0
proc_0fy00z0,0.10230769230769231,0.0,0.0,0.0
med_valganciclovir_oral_solution,0.10230769230769231,0.0,0.0,0.0
med_vancomycin_heparin_lock,0.10230769230769231,0.0,0.0,0.0
proc_0jh60wz,0.10230769230769231,0.0,0.0,0.0
proc_0t25x0z,0.10230769230769231,0.0,0.0,0.0
dx_28749,0.10230769230769231,0.0,0.0,0.0
proc_9905,0.10230769230769231,0.0,0.0,0.0
